id_zona,nama_kelurahan,koordinat_latitude,koordinat_longitude,nomor_zona,luas_zona_m2,nilai_tanah_per_m2,jenis_penggunaan_lahan,jarak_pusat_kota_km,elevasi_mdpl,kemiringan_lereng_persen,kepadatan_penduduk_km2,jarak_jalan_utama_m,jarak_sekolah_m,jarak_puskesmas_m,jarak_pasar_m,status_listrik,status_air_bersih,aksesibilitas_skor,tahun_data
Z001,Alue Dua Muka O,4.973455,97.749566,113,850,285000,Pertanian,3.2,45,8.5,480,350,1200,1450,2100,0,0,4.8,2023
Z002,Alue Dua Muka O,4.973455,97.749566,114,1200,260000,Pertanian,3.6,50,9.2,420,420,1380,1620,2350,0,0,4.2,2024
Z003,Alue Dua Muka O,4.973455,97.749566,115,980,275000,Pemukiman,3.0,42,7.8,520,320,1050,1250,1950,0,0,5.1,2025
Z004,Alue Dua Muka O,4.979455,97.749566,240,520,395000,Pemukiman,1.9,30,4.5,820,130,490,590,1020,1,0,7.1,2023
Z005,Alue Dua Muka O,4.979455,97.749566,241,620,380000,Pemukiman,2.2,34,5.1,760,160,550,660,1150,1,0,6.8,2024
Z006,Alue Dua Muka O,4.979455,97.749566,242,2180,125000,Pertanian,7.5,79,17.8,150,1180,3150,3780,6050,0,0,1.5,2025
Z007,Alue Dua Muka O,4.976455,97.753566,369,3380,93000,Pertanian,11.9,126,28.6,70,1980,5280,6020,9450,0,0,0.1,2023
Z008,Alue Dua Muka O,4.976455,97.753566,370,920,385000,Pemukiman,2.1,31,4.8,880,130,470,570,1020,1,1,6.9,2024
Z009,Alue Dua Muka O,4.976455,97.753566,371,850,400000,Pemukiman,1.8,27,4.3,950,110,410,510,880,1,1,7.2,2025
Z010,Alue Dua Muka S,4.972852,97.746353,116,750,220000,Pertanian,4.5,55,10.8,350,580,1650,1950,3200,0,0,3.5,2023
Z011,Alue Dua Muka S,4.972852,97.746353,117,950,195000,Pertanian,5.1,62,12.1,280,680,1920,2250,3650,0,0,2.9,2024
Z012,Alue Dua Muka S,4.972852,97.746353,118,1180,185000,Pertanian,5.8,68,13.5,240,780,2150,2580,4100,0,0,2.4,2025
Z013,Alue Dua Muka S,4.978852,97.746353,243,2020,138000,Pertanian,7.1,75,16.5,170,1120,2950,3550,5750,0,0,1.8,2023
Z014,Alue Dua Muka S,4.978852,97.746353,244,1280,175000,Pemukiman,6.7,72,14.8,220,920,2580,3120,4950,0,0,2.1,2024
Z015,Alue Dua Muka S,4.978852,97.746353,245,1150,188000,Pemukiman,7.0,76,15.5,200,980,2750,3320,5250,0,0,1.8,2025
Z016,Alue Dua Muka S,4.975852,97.750353,372,780,425000,Komersial,1.4,25,3.7,1220,85,250,300,620,1,1,7.4,2023
Z017,Alue Dua Muka S,4.975852,97.750353,373,720,445000,Komersial,1.5,27,4.0,1180,90,270,320,680,1,1,7.2,2024
Z018,Alue Dua Muka S,4.975852,97.750353,374,1620,240000,Pemukiman,3.5,49,7.9,580,350,920,1120,1850,0,0,5.2,2025
Z019,Bantayan Timur,4.936803,97.75776,119,620,365000,Pemukiman,1.8,30,4.8,890,150,520,620,980,1,0,7.0,2023
Z020,Bantayan Timur,4.936803,97.75776,120,480,385000,Pemukiman,1.5,26,4.2,980,120,450,550,850,1,1,7.3,2024
Z021,Bantayan Timur,4.936803,97.75776,121,1450,175000,Pertanian,6.2,72,14.8,200,920,2650,3100,4850,0,0,2.1,2025
Z022,Bantayan Timur,4.942803,97.75776,246,920,285000,Pemukiman,3.0,40,6.5,620,250,720,860,1480,1,0,5.3,2023
Z023,Bantayan Timur,4.942803,97.75776,247,820,300000,Pemukiman,3.3,44,7.1,580,290,820,980,1650,0,0,5.0,2024
Z024,Bantayan Timur,4.942803,97.75776,248,1180,235000,Pemukiman,4.8,60,10.1,320,580,1480,1780,2880,0,0,3.4,2025
Z025,Bantayan Timur,4.939803,97.76176,375,1520,260000,Pemukiman,3.8,53,8.6,540,390,1020,1250,2050,0,0,4.9,2023
Z026,Bantayan Timur,4.939803,97.76176,376,1180,365000,Pemukiman,0.9,22,3.3,1250,75,260,320,580,1,1,8.0,2024
Z027,Bantayan Timur,4.939803,97.76176,377,1080,385000,Pemukiman,1.2,25,3.7,1180,85,290,350,650,1,1,7.7,2025
Z028,Blang Geulumpang,4.952553,97.779802,104,650,425000,Pemukiman,0.7,22,3.2,1280,60,280,320,600,1,1,8.5,2023
Z029,Blang Geulumpang,4.952553,97.779802,105,780,380000,Pemukiman,1.0,25,3.8,1150,85,350,400,750,1,1,8.1,2024
